id,college_id,program_id,created_at,updated_at
107,16,406,NULL,NULL
108,16,407,NULL,NULL
109,16,401,NULL,NULL
110,17,419,NULL,NULL
111,17,421,NULL,NULL
112,17,422,NULL,NULL
113,17,397,NULL,NULL
114,17,440,NULL,NULL
115,17,465,NULL,NULL
116,17,406,NULL,NULL
117,17,412,NULL,NULL
118,17,417,NULL,NULL
119,17,418,NULL,NULL
120,18,389,NULL,NULL
121,18,415,NULL,NULL
122,18,416,NULL,NULL
123,16,419,NULL,NULL
124,18,405,NULL,NULL
125,18,411,NULL,NULL
126,18,404,NULL,NULL
127,18,406,NULL,NULL
128,18,407,NULL,NULL
129,18,409,NULL,NULL
130,18,410,NULL,NULL
131,18,412,NULL,NULL
132,18,413,NULL,NULL
133,18,433,NULL,NULL
134,18,419,NULL,NULL
135,18,421,NULL,NULL
136,18,417,NULL,NULL
137,18,440,NULL,NULL
138,18,465,NULL,NULL
139,18,397,NULL,NULL
140,19,464,NULL,NULL
141,19,419,NULL,NULL
142,19,422,NULL,NULL
143,19,416,NULL,NULL
144,19,417,NULL,NULL
145,19,412,NULL,NULL
146,19,440,NULL,NULL
147,19,433,NULL,NULL
148,20,434,NULL,NULL
149,20,432,NULL,NULL
150,20,419,NULL,NULL
151,20,421,NULL,NULL
152,20,422,NULL,NULL
153,20,433,NULL,NULL
154,20,440,NULL,NULL
155,20,412,NULL,NULL
156,20,406,NULL,NULL
157,20,417,NULL,NULL
158,20,437,NULL,NULL
159,20,451,NULL,NULL
160,20,438,NULL,NULL
161,20,439,NULL,NULL
162,20,455,NULL,NULL
163,20,456,NULL,NULL
164,20,452,NULL,NULL
165,20,453,NULL,NULL
166,20,454,NULL,NULL
167,20,458,NULL,NULL
168,20,459,NULL,NULL
169,20,460,NULL,NULL
170,20,461,NULL,NULL
171,20,457,NULL,NULL
172,20,463,NULL,NULL
173,21,415,NULL,NULL
174,21,397,NULL,NULL
175,21,405,NULL,NULL
176,21,404,NULL,NULL
177,21,406,NULL,NULL
178,21,411,NULL,NULL
179,21,410,NULL,NULL
180,21,412,NULL,NULL
181,21,433,NULL,NULL
182,21,419,NULL,NULL
183,21,421,NULL,NULL
184,21,422,NULL,NULL
185,21,417,NULL,NULL
186,21,440,NULL,NULL
187,21,418,NULL,NULL
188,22,416,NULL,NULL
189,22,406,NULL,NULL
190,22,417,NULL,NULL
191,22,440,NULL,NULL
192,22,397,NULL,NULL
193,22,418,NULL,NULL
194,22,419,NULL,NULL
195,22,421,NULL,NULL
196,23,406,NULL,NULL
197,23,412,NULL,NULL
198,23,417,NULL,NULL
199,23,440,NULL,NULL
200,23,397,NULL,NULL
201,23,419,NULL,NULL
202,19,406,NULL,NULL
203,18,471,NULL,NULL
206,14,412,NULL,NULL
207,1,452,NULL,NULL
